"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:36:40:708 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","45","250","""RCP4.5""","500","1100","1","30","4","1","90","""Wetter Future""","200","0.03","0","6","2","30","125","25","8","1350","125","42","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-86000","221000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"40","0","44","true","40","0","24","true","40","0","53","true","40","0","32","true"
"41","0","44","true","41","0","24","true","41","0","53","true","41","0","32","true"
"42","0","44","true","42","0","24","true","42","0","53","true","42","0","32","true"
"43","0","44","true","43","0","24","true","43","0","53","true","43","0","32","true"
"44","0","44","true","44","0","24","true","44","0","53","true","44","0","32","true"
"45","0","44","true","45","0","24","true","45","0","53","true","45","0","32","true"
"46","0","44","true","46","0","24","true","46","0","53","true","46","0","32","true"
"47","0","44","true","47","0","24","true","47","0","53","true","47","0","32","true"
"48","0","44","true","48","0","24","true","48","0","53","true","48","0","32","true"
"49","0","44","true","49","0","24","true","49","0","53","true","49","0","32","true"
"50","0","44","true","50","0","24","true","50","0","53","true","50","0","32","true"
"51","0","44","true","51","0","24","true","51","0","53","true","51","0","32","true"
"52","0","44","true","52","0","24","true","52","0","53","true","52","0","32","true"
"53","0","44","true","53","0","24","true","53","0","53","true","53","0","32","true"
"54","0","44","true","54","0","24","true","54","0","53","true","54","0","32","true"
"55","0","44","true","55","0","24","true","55","0","53","true","55","0","32","true"
"56","0","44","true","56","0","24","true","56","0","53","true","56","0","32","true"
"57","0","44","true","57","0","24","true","57","0","53","true","57","0","32","true"
"58","0","44","true","58","0","24","true","58","0","53","true","58","0","32","true"
"59","0","44","true","59","0","24","true","59","0","53","true","59","0","32","true"
"60","0","44","true","60","0","24","true","60","0","53","true","60","0","32","true"
"61","0","44","true","61","0","24","true","61","0","53","true","61","0","32","true"
"62","0","44","true","62","0","24","true","62","0","53","true","62","0","32","true"
"63","0","44","true","63","0","24","true","63","0","53","true","63","0","32","true"
"64","0","44","true","64","0","24","true","64","0","53","true","64","0","32","true"
"65","0","44","true","65","0","24","true","65","0","53","true","65","0","32","true"
"66","0","44","true","66","0","24","true","66","0","53","true","66","0","32","true"
"67","0","44","true","67","0","24","true","67","0","53","true","67","0","32","true"
"68","0","44","true","68","0","24","true","68","0","53","true","68","0","32","true"
"69","0","44","true","69","0","24","true","69","0","53","true","69","0","32","true"
"70","0","44","true","70","0","24","true","70","0","53","true","70","0","32","true"
"71","0","44","true","71","0","24","true","71","0","53","true","71","0","32","true"
"72","0","44","true","72","0","24","true","72","0","53","true","72","0","32","true"
"73","0","44","true","73","0","24","true","73","0","53","true","73","0","32","true"
"74","0","44","true","74","0","24","true","74","0","53","true","74","0","32","true"
"75","0","44","true","75","0","24","true","75","0","53","true","75","0","32","true"
"76","0","44","true","76","0","24","true","76","0","53","true","76","0","32","true"
"77","0","44","true","77","0","24","true","77","0","53","true","77","0","32","true"
"78","0","44","true","78","0","24","true","78","0","53","true","78","0","32","true"
"79","0","44","true","79","0","24","true","79","0","53","true","79","0","32","true"
"80","0","44","true","80","0","24","true","80","0","53","true","80","0","32","true"
"81","0","44","true","81","0","24","true","81","0","53","true","81","0","32","true"
"82","0","44","true","82","0","24","true","82","0","53","true","82","0","32","true"
"83","0","44","true","83","0","24","true","83","0","53","true","83","0","32","true"
"84","0","44","true","84","0","24","true","84","0","53","true","84","0","32","true"
"85","0","44","true","85","0","24","true","85","0","53","true","85","0","32","true"
"86","86626.5","44","true","86","0","24","true","86","0","53","true","86","0","32","true"
"87","75038.99999999994","44","true","87","0","24","true","87","0","53","true","87","0","32","true"
"88","59434.5","44","true","88","0","24","true","88","0","53","true","88","0","32","true"
"89","78317.5","44","true","89","27850.299999999996","24","true","89","0","53","true","89","0","32","true"
"""Groundwater Level"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","220","true","""GW level   ""","true","3"

"pen name","pen down?","mode","interval","color","x"
"""GW level   ""","true","0","1","94","89"
"""Min Aq""","true","2","1","14","89"
"""Min+30""","true","2","1","5","89"

"""GW level   """,,,,"""Min Aq""",,,,"""Min+30"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","200","94","true","0","30","14","true","0","60","5","true"
"1","197.167883","94","true","1","30","14","true","1","60","5","true"
"2","195.36132266666667","94","true","2","30","14","true","2","60","5","true"
"3","191.29853766666668","94","true","3","30","14","true","3","60","5","true"
"4","186.41530733333335","94","true","4","30","14","true","4","60","5","true"
"5","180.916743","94","true","5","30","14","true","5","60","5","true"
"6","176.90523583333334","94","true","6","30","14","true","6","60","5","true"
"7","174.43206366666666","94","true","7","30","14","true","7","60","5","true"
"8","173.1895595","94","true","8","30","14","true","8","60","5","true"
"9","172.5111115","94","true","9","30","14","true","9","60","5","true"
"10","169.32004966666665","94","true","10","30","14","true","10","60","5","true"
"11","168.07754549999999","94","true","11","30","14","true","11","60","5","true"
"12","165.24542849999997","94","true","12","30","14","true","12","60","5","true"
"13","162.05436666666662","94","true","13","30","14","true","13","60","5","true"
"14","161.37591866666662","94","true","14","30","14","true","14","60","5","true"
"15","160.13341449999996","94","true","15","30","14","true","15","60","5","true"
"16","157.6602423333333","94","true","16","30","14","true","16","60","5","true"
"17","154.82812533333328","94","true","17","30","14","true","17","60","5","true"
"18","153.5856211666666","94","true","18","30","14","true","18","60","5","true"
"19","152.34311699999995","94","true","19","30","14","true","19","60","5","true"
"20","151.1006128333333","94","true","20","30","14","true","20","60","5","true"
"21","148.26849583333328","94","true","21","30","14","true","21","60","5","true"
"22","147.0259916666666","94","true","22","30","14","true","22","60","5","true"
"23","145.78348749999995","94","true","23","30","14","true","23","60","5","true"
"24","142.95137049999994","94","true","24","30","14","true","24","60","5","true"
"25","141.70886633333328","94","true","25","30","14","true","25","60","5","true"
"26","141.03041833333327","94","true","26","30","14","true","26","60","5","true"
"27","139.7879141666666","94","true","27","30","14","true","27","60","5","true"
"28","137.31474199999994","94","true","28","30","14","true","28","60","5","true"
"29","134.1236801666666","94","true","29","30","14","true","29","60","5","true"
"30","132.88117599999993","94","true","30","30","14","true","30","60","5","true"
"31","131.63867183333326","94","true","31","30","14","true","31","60","5","true"
"32","128.80655483333325","94","true","32","30","14","true","32","60","5","true"
"33","126.33338266666658","94","true","33","30","14","true","33","60","5","true"
"34","125.09087849999992","94","true","34","30","14","true","34","60","5","true"
"35","124.41243049999991","94","true","35","30","14","true","35","60","5","true"
"36","121.22136866666658","94","true","36","30","14","true","36","60","5","true"
"37","118.38925166666658","94","true","37","30","14","true","37","60","5","true"
"38","117.14674749999992","94","true","38","30","14","true","38","60","5","true"
"39","115.90424333333326","94","true","39","30","14","true","39","60","5","true"
"40","114.66173916666659","94","true","40","30","14","true","40","60","5","true"
"41","111.47067733333326","94","true","41","30","14","true","41","60","5","true"
"42","110.2281731666666","94","true","42","30","14","true","42","60","5","true"
"43","107.3960561666666","94","true","43","30","14","true","43","60","5","true"
"44","106.15355199999993","94","true","44","30","14","true","44","60","5","true"
"45","104.91104783333327","94","true","45","30","14","true","45","60","5","true"
"46","102.07893083333327","94","true","46","30","14","true","46","60","5","true"
"47","100.83642666666661","94","true","47","30","14","true","47","60","5","true"
"48","100.15797866666661","94","true","48","30","14","true","48","60","5","true"
"49","98.91547449999995","94","true","49","30","14","true","49","60","5","true"
"50","96.44230233333327","94","true","50","30","14","true","50","60","5","true"
"51","95.19979816666661","94","true","51","30","14","true","51","60","5","true"
"52","93.95729399999995","94","true","52","30","14","true","52","60","5","true"
"53","91.48412183333328","94","true","53","30","14","true","53","60","5","true"
"54","88.65200483333328","94","true","54","30","14","true","54","60","5","true"
"55","85.46094299999994","94","true","55","30","14","true","55","60","5","true"
"56","84.21843883333328","94","true","56","30","14","true","56","60","5","true"
"57","83.53999083333328","94","true","57","30","14","true","57","60","5","true"
"58","82.29748666666661","94","true","58","30","14","true","58","60","5","true"
"59","81.05498249999995","94","true","59","30","14","true","59","60","5","true"
"60","78.22286549999995","94","true","60","30","14","true","60","60","5","true"
"61","76.98036133333329","94","true","61","30","14","true","61","60","5","true"
"62","74.1482443333333","94","true","62","30","14","true","62","60","5","true"
"63","70.95718249999996","94","true","63","30","14","true","63","60","5","true"
"64","69.7146783333333","94","true","64","30","14","true","64","60","5","true"
"65","68.47217416666663","94","true","65","30","14","true","65","60","5","true"
"66","67.22966999999997","94","true","66","30","14","true","66","60","5","true"
"67","64.7564978333333","94","true","67","30","14","true","67","60","5","true"
"68","61.924380833333295","94","true","68","30","14","true","68","60","5","true"
"69","61.24593283333329","94","true","69","30","14","true","69","60","5","true"
"70","60.00342866666662","94","true","70","30","14","true","70","60","5","true"
"71","57.17131166666662","94","true","71","30","14","true","71","60","5","true"
"72","54.339194666666614","94","true","72","30","14","true","72","60","5","true"
"73","53.096690499999944","94","true","73","30","14","true","73","60","5","true"
"74","51.854186333333274","94","true","74","30","14","true","74","60","5","true"
"75","48.66312449999994","94","true","75","30","14","true","75","60","5","true"
"76","47.984676499999935","94","true","76","30","14","true","76","60","5","true"
"77","45.511504333333264","94","true","77","30","14","true","77","60","5","true"
"78","44.26900016666659","94","true","78","30","14","true","78","60","5","true"
"79","43.02649599999992","94","true","79","30","14","true","79","60","5","true"
"80","41.78399183333325","94","true","80","30","14","true","80","60","5","true"
"81","40.54148766666658","94","true","81","30","14","true","81","60","5","true"
"82","39.29898349999991","94","true","82","30","14","true","82","60","5","true"
"83","36.46686649999991","94","true","83","30","14","true","83","60","5","true"
"84","33.634749499999906","94","true","84","30","14","true","84","60","5","true"
"85","31.161577333333238","94","true","85","30","14","true","85","60","5","true"
"86","32.32913133333324","94","true","86","30","14","true","86","60","5","true"
"87","33.49668533333323","94","true","87","30","14","true","87","60","5","true"
"88","34.66423933333323","94","true","88","30","14","true","88","60","5","true"
"89","35.83179333333322","94","true","89","30","14","true","89","60","5","true"
