"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:06:26:264 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","38","250","""RCP4.5""","500","1100","1","30","4","1","90","""GCM""","200","0.03","0","6","2","30","125","25","8","1350","125","25","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-205000","221000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"6","0","44","true","6","0","24","true","6","0","53","true","6","0","32","true"
"7","0","44","true","7","0","24","true","7","0","53","true","7","0","32","true"
"8","0","44","true","8","0","24","true","8","0","53","true","8","0","32","true"
"9","0","44","true","9","0","24","true","9","0","53","true","9","0","32","true"
"10","0","44","true","10","0","24","true","10","0","53","true","10","0","32","true"
"11","0","44","true","11","0","24","true","11","0","53","true","11","0","32","true"
"12","0","44","true","12","0","24","true","12","0","53","true","12","0","32","true"
"13","0","44","true","13","0","24","true","13","0","53","true","13","0","32","true"
"14","0","44","true","14","0","24","true","14","0","53","true","14","0","32","true"
"15","0","44","true","15","0","24","true","15","0","53","true","15","0","32","true"
"16","0","44","true","16","0","24","true","16","0","53","true","16","0","32","true"
"17","0","44","true","17","0","24","true","17","0","53","true","17","0","32","true"
"18","0","44","true","18","0","24","true","18","0","53","true","18","0","32","true"
"19","0","44","true","19","0","24","true","19","0","53","true","19","0","32","true"
"20","0","44","true","20","0","24","true","20","0","53","true","20","0","32","true"
"21","0","44","true","21","0","24","true","21","0","53","true","21","0","32","true"
"22","0","44","true","22","0","24","true","22","0","53","true","22","0","32","true"
"23","0","44","true","23","0","24","true","23","0","53","true","23","0","32","true"
"24","0","44","true","24","0","24","true","24","0","53","true","24","0","32","true"
"25","0","44","true","25","0","24","true","25","0","53","true","25","0","32","true"
"26","0","44","true","26","0","24","true","26","0","53","true","26","0","32","true"
"27","0","44","true","27","0","24","true","27","0","53","true","27","0","32","true"
"28","0","44","true","28","0","24","true","28","0","53","true","28","0","32","true"
"29","0","44","true","29","0","24","true","29","0","53","true","29","0","32","true"
"30","0","44","true","30","0","24","true","30","0","53","true","30","0","32","true"
"31","0","44","true","31","0","24","true","31","0","53","true","31","0","32","true"
"32","0","44","true","32","0","24","true","32","0","53","true","32","0","32","true"
"33","0","44","true","33","0","24","true","33","0","53","true","33","0","32","true"
"34","0","44","true","34","0","24","true","34","0","53","true","34","0","32","true"
"35","0","44","true","35","0","24","true","35","0","53","true","35","0","32","true"
"36","0","44","true","36","0","24","true","36","0","53","true","36","0","32","true"
"37","0","44","true","37","0","24","true","37","0","53","true","37","0","32","true"
"38","0","44","true","38","0","24","true","38","0","53","true","38","0","32","true"
"39","0","44","true","39","0","24","true","39","0","53","true","39","0","32","true"
"40","0","44","true","40","0","24","true","40","0","53","true","40","0","32","true"
"41","0","44","true","41","0","24","true","41","0","53","true","41","0","32","true"
"42","0","44","true","42","0","24","true","42","0","53","true","42","0","32","true"
"43","0","44","true","43","0","24","true","43","0","53","true","43","0","32","true"
"44","0","44","true","44","0","24","true","44","0","53","true","44","0","32","true"
"45","0","44","true","45","0","24","true","45","0","53","true","45","0","32","true"
"46","0","44","true","46","0","24","true","46","0","53","true","46","0","32","true"
"47","0","44","true","47","0","24","true","47","0","53","true","47","0","32","true"
"48","0","44","true","48","0","24","true","48","0","53","true","48","0","32","true"
"49","0","44","true","49","0","24","true","49","0","53","true","49","0","32","true"
"50","0","44","true","50","0","24","true","50","0","53","true","50","0","32","true"
"51","0","44","true","51","0","24","true","51","0","53","true","51","0","32","true"
"52","0","44","true","52","0","24","true","52","0","53","true","52","0","32","true"
"53","0","44","true","53","0","24","true","53","0","53","true","53","0","32","true"
"54","0","44","true","54","0","24","true","54","0","53","true","54","0","32","true"
"55","113790.44499999995","44","true","55","25709.867750000005","24","true","55","0","53","true","55","0","32","true"
"56","75062.985","44","true","56","6899.09350000001","24","true","56","0","53","true","56","10425.775624999998","32","true"
"57","75104.51000000002","44","true","57","21805.77575","24","true","57","0","53","true","57","9053.696624999993","32","true"
"58","66683.4","44","true","58","17085.876000000004","24","true","58","0","53","true","58","4348.028999999993","32","true"
"59","22131.095","44","true","59","0","24","true","59","0","53","true","59","0","32","true"
"60","27333.97999999998","44","true","60","9625.674749999995","24","true","60","0","53","true","60","0","32","true"
"61","13700.544999999998","44","true","61","10472.532749999995","24","true","61","0","53","true","61","0","32","true"
"62","8148.844999999987","44","true","62","0","24","true","62","0","53","true","62","0","32","true"
"63","0","44","true","63","0","24","true","63","0","53","true","63","0","32","true"
"64","0","44","true","64","0","24","true","64","0","53","true","64","0","32","true"
"65","0","44","true","65","0","24","true","65","0","53","true","65","0","32","true"
"66","0","44","true","66","0","24","true","66","0","53","true","66","0","32","true"
"67","0","44","true","67","0","24","true","67","0","53","true","67","0","32","true"
"68","0","44","true","68","0","24","true","68","0","53","true","68","0","32","true"
"69","0","44","true","69","0","24","true","69","0","53","true","69","0","32","true"
"70","5017.12999999999","44","true","70","0","24","true","70","0","53","true","70","0","32","true"
"71","0","44","true","71","0","24","true","71","0","53","true","71","0","32","true"
"72","0","44","true","72","0","24","true","72","0","53","true","72","0","32","true"
"73","0","44","true","73","0","24","true","73","0","53","true","73","0","32","true"
"74","0","44","true","74","0","24","true","74","0","53","true","74","0","32","true"
"75","0","44","true","75","0","24","true","75","0","53","true","75","0","32","true"
"76","0","44","true","76","0","24","true","76","0","53","true","76","0","32","true"
"77","0","44","true","77","0","24","true","77","0","53","true","77","0","32","true"
"78","0","44","true","78","0","24","true","78","0","53","true","78","0","32","true"
"79","0","44","true","79","0","24","true","79","0","53","true","79","0","32","true"
"80","0","44","true","80","0","24","true","80","0","53","true","80","0","32","true"
"81","0","44","true","81","0","24","true","81","0","53","true","81","0","32","true"
"82","0","44","true","82","0","24","true","82","0","53","true","82","0","32","true"
"83","0","44","true","83","0","24","true","83","0","53","true","83","0","32","true"
"84","0","44","true","84","0","24","true","84","0","53","true","84","0","32","true"
"85","0","44","true","85","0","24","true","85","0","53","true","85","0","32","true"
"86","0","44","true","86","0","24","true","86","0","53","true","86","0","32","true"
"87","0","44","true","87","0","24","true","87","0","53","true","87","0","32","true"
"88","0","44","true","88","0","24","true","88","0","53","true","88","0","32","true"
"89","0","44","true","89","0","24","true","89","0","53","true","89","0","32","true"
"""Groundwater Level"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","220","true","""GW level   ""","true","3"

"pen name","pen down?","mode","interval","color","x"
"""GW level   ""","true","0","1","94","89"
"""Min Aq""","true","2","1","14","89"
"""Min+30""","true","2","1","5","89"

"""GW level   """,,,,"""Min Aq""",,,,"""Min+30"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","200","94","true","0","30","14","true","0","60","5","true"
"1","197.167883","94","true","1","30","14","true","1","60","5","true"
"2","195.36132266666667","94","true","2","30","14","true","2","60","5","true"
"3","191.29853766666668","94","true","3","30","14","true","3","60","5","true"
"4","186.41530733333335","94","true","4","30","14","true","4","60","5","true"
"5","180.916743","94","true","5","30","14","true","5","60","5","true"
"6","176.90523583333334","94","true","6","30","14","true","6","60","5","true"
"7","174.43206366666666","94","true","7","30","14","true","7","60","5","true"
"8","173.1895595","94","true","8","30","14","true","8","60","5","true"
"9","172.5111115","94","true","9","30","14","true","9","60","5","true"
"10","169.32004966666665","94","true","10","30","14","true","10","60","5","true"
"11","166.19564901666664","94","true","11","30","14","true","11","60","5","true"
"12","162.8353703333333","94","true","12","30","14","true","12","60","5","true"
"13","159.87505874999997","94","true","13","30","14","true","13","60","5","true"
"14","156.68399691666662","94","true","14","30","14","true","14","60","5","true"
"15","153.7441964666666","94","true","15","30","14","true","15","60","5","true"
"16","151.0966796666666","94","true","16","30","14","true","16","60","5","true"
"17","148.13124029999994","94","true","17","30","14","true","17","60","5","true"
"18","145.28373994999995","94","true","18","30","14","true","18","60","5","true"
"19","142.2772783166666","94","true","19","30","14","true","19","60","5","true"
"20","139.17851658333328","94","true","20","30","14","true","20","60","5","true"
"21","135.98745474999993","94","true","21","30","14","true","21","60","5","true"
"22","132.9707375499999","94","true","22","30","14","true","22","60","5","true"
"23","130.14887611666657","94","true","23","30","14","true","23","60","5","true"
"24","127.35778138333323","94","true","24","30","14","true","24","60","5","true"
"25","123.82315806666656","94","true","25","30","14","true","25","60","5","true"
"26","120.32442923333323","94","true","26","30","14","true","26","60","5","true"
"27","117.12823961666656","94","true","27","30","14","true","27","60","5","true"
"28","113.7474497999999","94","true","28","30","14","true","28","60","5","true"
"29","110.41793781666657","94","true","29","30","14","true","29","60","5","true"
"30","107.16534258333323","94","true","30","30","14","true","30","60","5","true"
"31","103.55380251666656","94","true","31","30","14","true","31","60","5","true"
"32","100.4191462999999","94","true","32","30","14","true","32","60","5","true"
"33","97.49985698333323","94","true","33","30","14","true","33","60","5","true"
"34","94.10368381666656","94","true","34","30","14","true","34","60","5","true"
"35","91.2459278999999","94","true","35","30","14","true","35","60","5","true"
"36","88.2445940499999","94","true","36","30","14","true","36","60","5","true"
"37","85.2432601999999","94","true","37","30","14","true","37","60","5","true"
"38","81.95989826666656","94","true","38","30","14","true","38","60","5","true"
"39","77.97915779999988","94","true","39","30","14","true","39","60","5","true"
"40","74.69066808333321","94","true","40","30","14","true","40","60","5","true"
"41","71.48422289999988","94","true","41","30","14","true","41","60","5","true"
"42","68.13932756666654","94","true","42","30","14","true","42","60","5","true"
"43","64.83545449999987","94","true","43","30","14","true","43","60","5","true"
"44","61.675159366666534","94","true","44","30","14","true","44","60","5","true"
"45","58.4071807833332","94","true","45","30","14","true","45","60","5","true"
"46","55.47250811666653","94","true","46","30","14","true","46","60","5","true"
"47","52.05582381666653","94","true","47","30","14","true","47","60","5","true"
"48","48.56222276666653","94","true","48","30","14","true","48","60","5","true"
"49","45.699339066666525","94","true","49","30","14","true","49","60","5","true"
"50","42.53904393333319","94","true","50","30","14","true","50","60","5","true"
"51","39.163381899999855","94","true","51","30","14","true","51","60","5","true"
"52","36.008214549999856","94","true","52","30","14","true","52","60","5","true"
"53","32.92483616666652","94","true","53","30","14","true","53","60","5","true"
"54","30.30295828333319","94","true","54","30","14","true","54","60","5","true"
"55","31.47051228333319","94","true","55","30","14","true","55","60","5","true"
"56","32.63806628333319","94","true","56","30","14","true","56","60","5","true"
"57","33.805620283333184","94","true","57","30","14","true","57","60","5","true"
"58","34.97317428333318","94","true","58","30","14","true","58","60","5","true"
"59","36.140728283333175","94","true","59","30","14","true","59","60","5","true"
"60","37.30828228333317","94","true","60","30","14","true","60","60","5","true"
"61","38.475836283333166","94","true","61","30","14","true","61","60","5","true"
"62","39.64339028333316","94","true","62","30","14","true","62","60","5","true"
"63","40.81094428333316","94","true","63","30","14","true","63","60","5","true"
"64","41.97849828333315","94","true","64","30","14","true","64","60","5","true"
"65","43.14605228333315","94","true","65","30","14","true","65","60","5","true"
"66","44.313606283333144","94","true","66","30","14","true","66","60","5","true"
"67","45.48116028333314","94","true","67","30","14","true","67","60","5","true"
"68","46.648714283333135","94","true","68","30","14","true","68","60","5","true"
"69","47.81626828333313","94","true","69","30","14","true","69","60","5","true"
"70","48.983822283333126","94","true","70","30","14","true","70","60","5","true"
"71","50.15137628333312","94","true","71","30","14","true","71","60","5","true"
"72","51.31893028333312","94","true","72","30","14","true","72","60","5","true"
"73","52.48648428333311","94","true","73","30","14","true","73","60","5","true"
"74","53.65403828333311","94","true","74","30","14","true","74","60","5","true"
"75","54.8215922833331","94","true","75","30","14","true","75","60","5","true"
"76","55.9891462833331","94","true","76","30","14","true","76","60","5","true"
"77","57.156700283333095","94","true","77","30","14","true","77","60","5","true"
"78","58.32425428333309","94","true","78","30","14","true","78","60","5","true"
"79","59.491808283333086","94","true","79","30","14","true","79","60","5","true"
"80","60.65936228333308","94","true","80","30","14","true","80","60","5","true"
"81","61.82691628333308","94","true","81","30","14","true","81","60","5","true"
"82","58.28716518333307","94","true","82","30","14","true","82","60","5","true"
"83","54.71151959999974","94","true","83","30","14","true","83","60","5","true"
"84","51.39739096666641","94","true","84","30","14","true","84","60","5","true"
"85","48.39092933333308","94","true","85","30","14","true","85","60","5","true"
"86","44.466594483333076","94","true","86","30","14","true","86","60","5","true"
"87","40.96273786666641","94","true","87","30","14","true","87","60","5","true"
"88","37.96140401666641","94","true","88","30","14","true","88","60","5","true"
"89","35.32927056666641","94","true","89","30","14","true","89","60","5","true"
