"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 12:09:05:186 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","38","250","""RCP8.5""","500","1100","1","30","4","1","90","""GCM""","200","0.03","0","6","2","30","125","25","8","1350","125","42","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-388000","221000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"74","37","42.5","true","74","26.47","24","true","74","0","53","true","74","32.24","32","true"
"75","28.2","42.5","true","75","28.32","24","true","75","0","53","true","75","26.69","32","true"
"76","29.78","42.5","true","76","26.28","24","true","76","0","53","true","76","26.12","32","true"
"77","27.17","42.5","true","77","28.21","24","true","77","0","53","true","77","26.44","32","true"
"78","25.24","42.5","true","78","34.52","24","true","78","0","53","true","78","22.78","32","true"
"79","22.25","42.5","true","79","37.94","24","true","79","0","53","true","79","27.29","32","true"
"80","25.82","42.5","true","80","23.5","24","true","80","0","53","true","80","24.93","32","true"
"81","26.89","42.5","true","81","22.34","24","true","81","0","53","true","81","28.99","32","true"
"82","20.39","42.5","true","82","20.99","24","true","82","0","53","true","82","23.83","32","true"
"83","17.91","42.5","true","83","30.36","24","true","83","0","53","true","83","24.5","32","true"
"84","53.11","42.5","true","84","60.05","24","true","84","0","53","true","84","69.05","32","true"
"85","26.82","42.5","true","85","58.27","24","true","85","0","53","true","85","60.25","32","true"
"86","29.78","42.5","true","86","57.57","24","true","86","0","53","true","86","65.44","32","true"
"87","31.46","42.5","true","87","57.1","24","true","87","0","53","true","87","60.95","32","true"
"88","36.56","42.5","true","88","58.47","24","true","88","0","53","true","88","65.53","32","true"
"89","30.32","42.5","true","89","56.11","24","true","89","0","53","true","89","56.5","32","true"
"""Farm Energy Production"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","32400","true","""Wind        ""","true","3"

"pen name","pen down?","mode","interval","color","x"
"""Wind        ""","true","0","1","104","89"
"""Solar ""","true","0","1","14","89"
"""0 MWh""","true","2","1","13","89"

"""Wind        """,,,,"""Solar """,,,,"""0 MWh"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","104","true","0","0","14","true","0","0","13","true"
"1","29433.6","104","true","1","4380","14","true","1","0","13","true"
"2","29433.6","104","true","2","4336.2","14","true","2","0","13","true"
"3","29433.6","104","true","3","4292.838","14","true","3","0","13","true"
"4","29433.6","104","true","4","4249.909619999999","14","true","4","0","13","true"
"5","29433.6","104","true","5","4207.410523799999","14","true","5","0","13","true"
"6","29433.6","104","true","6","4165.336418561999","14","true","6","0","13","true"
"7","29433.6","104","true","7","4123.683054376379","14","true","7","0","13","true"
"8","29433.6","104","true","8","4082.446223832615","14","true","8","0","13","true"
"9","29433.6","104","true","9","4041.6217615942887","14","true","9","0","13","true"
"10","29433.6","104","true","10","4001.2055439783458","14","true","10","0","13","true"
"11","29139.264","104","true","11","3961.193488538562","14","true","11","0","13","true"
"12","28847.871359999997","104","true","12","3921.5815536531763","14","true","12","0","13","true"
"13","28559.392646399996","104","true","13","3882.3657381166445","14","true","13","0","13","true"
"14","28273.798719935996","104","true","14","3843.542080735478","14","true","14","0","13","true"
"15","27991.060732736634","104","true","15","3805.1066599281235","14","true","15","0","13","true"
"16","27711.15012540927","104","true","16","3767.0555933288424","14","true","16","0","13","true"
"17","27434.038624155175","104","true","17","3729.385037395554","14","true","17","0","13","true"
"18","27159.698237913624","104","true","18","3692.091187021598","14","true","18","0","13","true"
"19","26888.10125553449","104","true","19","3655.170275151382","14","true","19","0","13","true"
"20","26619.220242979143","104","true","20","3618.6185723998683","14","true","20","0","13","true"
"21","26353.02804054935","104","true","21","3582.4323866758696","14","true","21","0","13","true"
"22","26089.497760143855","104","true","22","3546.608062809111","14","true","22","0","13","true"
"23","25828.602782542417","104","true","23","3511.1419821810196","14","true","23","0","13","true"
"24","25570.316754716994","104","true","24","3476.0305623592094","14","true","24","0","13","true"
"25","25314.613587169824","104","true","25","3441.2702567356173","14","true","25","0","13","true"
"26","25061.467451298126","104","true","26","4380","14","true","26","0","13","true"
"27","24810.852776785145","104","true","27","4336.2","14","true","27","0","13","true"
"28","24562.744249017294","104","true","28","4292.838","14","true","28","0","13","true"
"29","24317.11680652712","104","true","29","4249.909619999999","14","true","29","0","13","true"
"30","24073.94563846185","104","true","30","4207.410523799999","14","true","30","0","13","true"
"31","29433.6","104","true","31","4165.336418561999","14","true","31","0","13","true"
"32","29433.6","104","true","32","4123.683054376379","14","true","32","0","13","true"
"33","29433.6","104","true","33","4082.446223832615","14","true","33","0","13","true"
"34","29433.6","104","true","34","4041.6217615942887","14","true","34","0","13","true"
"35","29433.6","104","true","35","4001.2055439783458","14","true","35","0","13","true"
"36","29433.6","104","true","36","3961.193488538562","14","true","36","0","13","true"
"37","29433.6","104","true","37","3921.5815536531763","14","true","37","0","13","true"
"38","29433.6","104","true","38","3882.3657381166445","14","true","38","0","13","true"
"39","29433.6","104","true","39","3843.542080735478","14","true","39","0","13","true"
"40","29433.6","104","true","40","3805.1066599281235","14","true","40","0","13","true"
"41","29139.264","104","true","41","3767.0555933288424","14","true","41","0","13","true"
"42","28847.871359999997","104","true","42","3729.385037395554","14","true","42","0","13","true"
"43","28559.392646399996","104","true","43","3692.091187021598","14","true","43","0","13","true"
"44","28273.798719935996","104","true","44","3655.170275151382","14","true","44","0","13","true"
"45","27991.060732736634","104","true","45","3618.6185723998683","14","true","45","0","13","true"
"46","27711.15012540927","104","true","46","3582.4323866758696","14","true","46","0","13","true"
"47","27434.038624155175","104","true","47","3546.608062809111","14","true","47","0","13","true"
"48","27159.698237913624","104","true","48","3511.1419821810196","14","true","48","0","13","true"
"49","26888.10125553449","104","true","49","3476.0305623592094","14","true","49","0","13","true"
"50","26619.220242979143","104","true","50","3441.2702567356173","14","true","50","0","13","true"
"51","26353.02804054935","104","true","51","4380","14","true","51","0","13","true"
"52","26089.497760143855","104","true","52","4336.2","14","true","52","0","13","true"
"53","25828.602782542417","104","true","53","4292.838","14","true","53","0","13","true"
"54","25570.316754716994","104","true","54","4249.909619999999","14","true","54","0","13","true"
"55","25314.613587169824","104","true","55","4207.410523799999","14","true","55","0","13","true"
"56","25061.467451298126","104","true","56","4165.336418561999","14","true","56","0","13","true"
"57","24810.852776785145","104","true","57","4123.683054376379","14","true","57","0","13","true"
"58","24562.744249017294","104","true","58","4082.446223832615","14","true","58","0","13","true"
"59","24317.11680652712","104","true","59","4041.6217615942887","14","true","59","0","13","true"
"60","24073.94563846185","104","true","60","4001.2055439783458","14","true","60","0","13","true"
"61","29433.6","104","true","61","3961.193488538562","14","true","61","0","13","true"
"62","29433.6","104","true","62","3921.5815536531763","14","true","62","0","13","true"
"63","29433.6","104","true","63","3882.3657381166445","14","true","63","0","13","true"
"64","29433.6","104","true","64","3843.542080735478","14","true","64","0","13","true"
"65","29433.6","104","true","65","3805.1066599281235","14","true","65","0","13","true"
"66","29433.6","104","true","66","3767.0555933288424","14","true","66","0","13","true"
"67","29433.6","104","true","67","3729.385037395554","14","true","67","0","13","true"
"68","29433.6","104","true","68","3692.091187021598","14","true","68","0","13","true"
"69","29433.6","104","true","69","3655.170275151382","14","true","69","0","13","true"
"70","29433.6","104","true","70","3618.6185723998683","14","true","70","0","13","true"
"71","29139.264","104","true","71","3582.4323866758696","14","true","71","0","13","true"
"72","28847.871359999997","104","true","72","3546.608062809111","14","true","72","0","13","true"
"73","28559.392646399996","104","true","73","3511.1419821810196","14","true","73","0","13","true"
"74","28273.798719935996","104","true","74","3476.0305623592094","14","true","74","0","13","true"
"75","27991.060732736634","104","true","75","3441.2702567356173","14","true","75","0","13","true"
"76","27711.15012540927","104","true","76","4380","14","true","76","0","13","true"
"77","27434.038624155175","104","true","77","4336.2","14","true","77","0","13","true"
"78","27159.698237913624","104","true","78","4292.838","14","true","78","0","13","true"
"79","26888.10125553449","104","true","79","4249.909619999999","14","true","79","0","13","true"
"80","26619.220242979143","104","true","80","4207.410523799999","14","true","80","0","13","true"
"81","26353.02804054935","104","true","81","4165.336418561999","14","true","81","0","13","true"
"82","26089.497760143855","104","true","82","4123.683054376379","14","true","82","0","13","true"
"83","25828.602782542417","104","true","83","4082.446223832615","14","true","83","0","13","true"
"84","25570.316754716994","104","true","84","4041.6217615942887","14","true","84","0","13","true"
"85","25314.613587169824","104","true","85","4001.2055439783458","14","true","85","0","13","true"
"86","25061.467451298126","104","true","86","3961.193488538562","14","true","86","0","13","true"
"87","24810.852776785145","104","true","87","3921.5815536531763","14","true","87","0","13","true"
"88","24562.744249017294","104","true","88","3882.3657381166445","14","true","88","0","13","true"
"89","24317.11680652712","104","true","89","3843.542080735478","14","true","89","0","13","true"
"""Total Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-520000","1230000","true","""Crop""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Crop""","true","0","1","54","89"
"""Energy     ""","true","0","1","25","89"
"""All""","true","0","1","0","89"
"""US$0""","true","2","1","13","89"

"""Crop""",,,,"""Energy     """,,,,"""All""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","54","true","0","0","25","true","0","0","0","true","0","0","13","true"
"1","-14778.749999999869","54","true","1","1119530.6779410155","25","true","1","1104751.9279410155","0","true","1","0","13","true"
"2","-66741.24999999999","54","true","2","523434.2779410155","25","true","2","456693.0279410155","0","true","2","0","13","true"
"3","78852.49999999996","54","true","3","521786.5219410155","25","true","3","600639.0219410155","0","true","3","0","13","true"
"4","33356.249999999956","54","true","4","520155.2435010155","25","true","4","553511.4935010155","0","true","4","0","13","true"
"5","207494.99999999994","54","true","5","518540.27784541546","25","true","5","726035.2778454154","0","true","5","0","13","true"
"6","59144.999999999956","54","true","6","478221.4618463715","25","true","6","537366.4618463714","0","true","6","0","13","true"
"7","-18105.000000000095","54","true","7","328030.6340073179","25","true","7","309925.63400731777","0","true","7","0","13","true"
"8","-42431.24999999993","54","true","8","326463.6344466548","25","true","8","284032.3844466549","0","true","8","0","13","true"
"9","-129656.24999999993","54","true","9","324912.30488159845","25","true","9","195256.0548815985","0","true","9","0","13","true"
"10","-111436.24999999997","54","true","10","323376.4886121926","25","true","10","211940.23861219265","0","true","10","0","13","true"
"11","-117019.67500000008","54","true","11","182370.4625054809","25","true","11","65350.78750548081","0","true","11","0","13","true"
"12","-109845.6375000001","54","true","12","169792.2886598362","25","true","12","59946.6511598361","0","true","12","0","13","true"
"13","-89391.26250000001","54","true","13","157339.8965526479","25","true","13","67948.63405264789","0","true","13","0","13","true"
"14","-86261.35000000008","54","true","14","145012.02836653162","25","true","14","58750.678366531545","0","true","14","0","13","true"
"15","-98863.32500000007","54","true","15","132807.43886227635","25","true","15","33944.11386227629","0","true","15","0","13","true"
"16","-143103.97499999998","54","true","16","120724.89525306382","25","true","16","-22379.07974693617","0","true","16","0","13","true"
"17","-99863.52500000005","54","true","17","108763.17707994336","25","true","17","8899.652079943306","0","true","17","0","13","true"
"18","-131786.43750000006","54","true","18","96921.07608855408","25","true","18","-34865.36141144596","0","true","18","0","13","true"
"19","-55466.537500000006","54","true","19","85197.39610707873","25","true","19","29730.85860707872","0","true","19","0","13","true"
"20","-97906.10000000005","54","true","20","73590.95292541804","25","true","20","-24315.14707458201","0","true","20","0","13","true"
"21","550.8124999999418","54","true","21","62100.57417557397","25","true","21","62651.386675573915","0","true","21","0","13","true"
"22","-141077.87500000006","54","true","22","50725.0992132283","25","true","22","-90352.77578677174","0","true","22","0","13","true"
"23","-136719.28750000003","54","true","23","39463.37900050616","25","true","23","-97255.90849949387","0","true","23","0","13","true"
"24","-147359.38750000004","54","true","24","28314.275989911344","25","true","24","-119045.1115100887","0","true","24","0","13","true"
"25","-149588.4250000001","54","true","25","17276.664009422442","25","true","25","-132311.76099057766","0","true","25","0","13","true"
"26","-162739.33750000002","54","true","26","82048.84109034439","25","true","26","-80690.49640965562","0","true","26","0","13","true"
"27","-91515.48750000005","54","true","27","70861.08345885115","25","true","27","-20654.40404114889","0","true","27","0","13","true"
"28","-154658.43750000012","54","true","28","59785.20340367276","25","true","28","-94873.23409632733","0","true","28","0","13","true"
"29","-184718.47500000006","54","true","29","48820.082149046124","25","true","29","-135898.39285095394","0","true","29","0","13","true"
"30","-212974.97500000003","54","true","30","37964.61210696591","25","true","30","-175010.36289303412","0","true","30","0","13","true"
"31","-2637.4500000000407","54","true","31","1072653.4618463714","25","true","31","1070016.0118463712","0","true","31","0","13","true"
"32","-195206.875","54","true","32","476638.6340073179","25","true","32","281431.7590073178","0","true","32","0","13","true"
"33","67994.53749999993","54","true","33","475071.6344466548","25","true","33","543066.1719466548","0","true","33","0","13","true"
"34","-143370.83750000002","54","true","34","473520.30488159845","25","true","34","330149.4673815984","0","true","34","0","13","true"
"35","-170725.91250000003","54","true","35","471984.4886121926","25","true","35","301258.5761121926","0","true","35","0","13","true"
"36","-208665.7","54","true","36","470464.0305054808","25","true","36","261798.33050548084","0","true","36","0","13","true"
"37","-125496.91250000005","54","true","37","320350.77697983617","25","true","37","194853.86447983613","0","true","37","0","13","true"
"38","-77267.82500000006","54","true","38","318860.575989448","25","true","38","241592.75098944793","0","true","38","0","13","true"
"39","-130992.87500000004","54","true","39","317385.27700896363","25","true","39","186392.40200896357","0","true","39","0","13","true"
"40","-129904.42499999997","54","true","40","315924.7310182842","25","true","40","186020.30601828423","0","true","40","0","13","true"
"41","-188201.25000000003","54","true","41","174993.22248751152","25","true","41","-13208.027512488508","0","true","41","0","13","true"
"42","-259075.00000000003","54","true","42","162488.82104204653","25","true","42","-96586.1789579535","0","true","42","0","13","true"
"43","-228315.01250000004","54","true","43","150109.46361103616","25","true","43","-78205.54888896388","0","true","43","0","13","true"
"44","-176206.81250000003","54","true","44","137853.89975433596","25","true","44","-38352.91274566407","0","true","44","0","13","true"
"45","-254730.56250000006","54","true","45","125720.89153620263","25","true","45","-129009.67096379741","0","true","45","0","13","true"
"46","-214357.83750000002","54","true","46","113709.21340025085","25","true","46","-100648.62409974915","0","true","46","0","13","true"
"47","-177695.66249999998","54","true","47","101817.65204565853","25","true","47","-75878.01045434146","0","true","47","0","13","true"
"48","-127111.70000000006","54","true","48","90045.00630461206","25","true","48","-37066.69369538798","0","true","48","0","13","true"
"49","-180232.27500000002","54","true","49","78390.08702097618","25","true","49","-101842.18797902385","0","true","49","0","13","true"
"50","-180921.10000000003","54","true","50","66851.71693017651","25","true","50","-114069.38306982353","0","true","50","0","13","true"
"51","-263178.2250000001","54","true","51","131128.14348189093","25","true","51","-132050.08151810913","0","true","51","0","13","true"
"52","-292747.95000000007","54","true","52","119449.59282648208","25","true","52","-173298.35717351796","0","true","52","0","13","true"
"53","-238526.01250000004","54","true","53","107887.82767762741","25","true","53","-130638.18482237263","0","true","53","0","13","true"
"54","-288007.70000000007","54","true","54","96441.68018026138","25","true","54","-191566.01981973866","0","true","54","0","13","true"
"55","-12046.719875000024","54","true","55","85109.99415786896","25","true","55","73063.27428286894","0","true","55","0","13","true"
"56","-25050.200750000015","54","true","56","35171.624995700375","25","true","56","10121.42424570036","0","true","56","0","13","true"
"57","-17354.773624999973","54","true","57","24065.439525153546","25","true","57","6710.665900153574","0","true","57","0","13","true"
"58","-51928.018374999985","54","true","58","13070.315909312136","25","true","58","-38857.70246568785","0","true","58","0","13","true"
"59","-76631.55500000002","54","true","59","2185.143529629102","25","true","59","-74446.41147037092","0","true","59","0","13","true"
"60","-83221.00137499999","54","true","60","-8591.177126256924","25","true","60","-91812.17850125692","0","true","60","0","13","true"
"61","-84470.962","54","true","61","1064896.030505481","25","true","61","980425.0685054809","0","true","61","0","13","true"
"62","-88407.60249999998","54","true","62","468958.77697983617","25","true","62","380551.1744798362","0","true","62","0","13","true"
"63","-100893.62499999999","54","true","63","467468.575989448","25","true","63","366574.950989448","0","true","63","0","13","true"
"64","-89569.59999999999","54","true","64","465993.27700896363","25","true","64","376423.6770089636","0","true","64","0","13","true"
"65","-95497.325","54","true","65","464532.7310182842","25","true","65","369035.40601828427","0","true","65","0","13","true"
"66","-82926.99999999999","54","true","66","463086.7904875115","25","true","66","380159.7904875115","0","true","66","0","13","true"
"67","-120702.4025","54","true","67","313047.30936204654","25","true","67","192344.90686204654","0","true","67","0","13","true"
"68","-94549.71249999998","54","true","68","311630.14304783626","25","true","68","217080.43054783627","0","true","68","0","13","true"
"69","-114482.35999999999","54","true","69","310227.148396768","25","true","69","195744.78839676804","0","true","69","0","13","true"
"70","-86292.525","54","true","70","308838.18369221047","25","true","70","222545.6586922105","0","true","70","0","13","true"
"71","-94707.09999999999","54","true","71","167977.54063469855","25","true","71","73270.44063469856","0","true","71","0","13","true"
"72","-117240.025","54","true","72","155543.2960077617","25","true","72","38303.271007761694","0","true","72","0","13","true"
"73","-84907.89999999998","54","true","73","143233.39382709414","25","true","73","58325.493827094164","0","true","73","0","13","true"
"74","-87512.57499999998","54","true","74","131046.5906682334","25","true","74","43534.01566823341","0","true","74","0","13","true"
"75","-118720.29999999999","54","true","75","118981.6555409611","25","true","75","261.35554096111446","0","true","75","0","13","true"
"76","-101448.14999999998","54","true","76","182736.7827065678","25","true","76","81288.63270656783","0","true","76","0","13","true"
"77","-98990.27499999998","54","true","77","170542.1456589123","25","true","77","71551.87065891233","0","true","77","0","13","true"
"78","-121611.65","54","true","78","158469.45498173332","25","true","78","36857.804981733316","0","true","78","0","13","true"
"79","-115957.75","54","true","79","146517.4912113262","25","true","79","30559.74121132621","0","true","79","0","13","true"
"80","-110410.6","54","true","80","134685.04707862303","25","true","80","24274.44707862303","0","true","80","0","13","true"
"81","-97844.09999999998","54","true","81","84250.92738724692","25","true","81","-13593.172612753071","0","true","81","0","13","true"
"82","-134578.98500000002","54","true","82","72653.94889278448","25","true","82","-61925.036107215514","0","true","82","0","13","true"
"83","-129191.72499999999","54","true","83","61172.94018326679","25","true","83","-68018.7848167332","0","true","83","0","13","true"
"84","-324178.75000000006","54","true","84","49806.741560844355","25","true","84","-274372.0084391557","0","true","84","0","13","true"
"85","-363341.9625","54","true","85","38554.204924646125","25","true","85","-324787.7575753539","0","true","85","0","13","true"
"86","-400707","54","true","86","27414.19365480976","25","true","86","-373292.80634519027","0","true","86","0","13","true"
"87","-417077.6000000001","54","true","87","16385.582497671858","25","true","87","-400692.01750232826","0","true","87","0","13","true"
"88","-348587.00000000006","54","true","88","5467.257452105259","25","true","88","-343119.7425478948","0","true","88","0","13","true"
"89","-401683.2750000001","54","true","89","-5341.884343005688","25","true","89","-407025.1593430058","0","true","89","0","13","true"
"""Energy Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-120000","1140000","true","""Wind        ""","true","3"

"pen name","pen down?","mode","interval","color","x"
"""Wind        ""","true","0","1","104","89"
"""Solar""","true","0","1","14","89"
"""US$0""","true","2","1","13","89"

"""Wind        """,,,,"""Solar""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","104","true","0","0","14","true","0","0","13","true"
"1","1038809.5993412723","104","true","1","80721.07859974322","14","true","1","0","13","true"
"2","444377.59934127226","104","true","2","79056.67859974323","14","true","2","0","13","true"
"3","444377.59934127226","104","true","3","77408.92259974321","14","true","3","0","13","true"
"4","444377.59934127226","104","true","4","75777.64415974321","14","true","4","0","13","true"
"5","444377.59934127226","104","true","5","74162.6785041432","14","true","5","0","13","true"
"6","444377.59934127226","104","true","6","33843.86250509921","14","true","6","0","13","true"
"7","295769.59934127226","104","true","7","32261.034666045627","14","true","7","0","13","true"
"8","295769.59934127226","104","true","8","30694.035105382587","14","true","8","0","13","true"
"9","295769.59934127226","104","true","9","29142.70554032619","14","true","9","0","13","true"
"10","295769.59934127226","104","true","10","27606.889270920365","14","true","10","0","13","true"
"11","156284.0313412723","104","true","11","26086.431164208596","14","true","11","0","13","true"
"12","145211.11102127226","104","true","12","24581.17763856394","14","true","12","0","13","true"
"13","134248.9199044722","104","true","13","23090.97664817571","14","true","13","0","13","true"
"14","123396.35069884022","104","true","14","21615.6776676914","14","true","14","0","13","true"
"15","112652.30718526442","104","true","15","20155.13167701193","14","true","15","0","13","true"
"16","102015.70410682459","104","true","16","18709.19114623923","14","true","16","0","13","true"
"17","91485.46705916908","104","true","17","17277.710020774277","14","true","17","0","13","true"
"18","81060.53238199011","104","true","18","15860.54370656397","14","true","18","0","13","true"
"19","70739.847051583","104","true","19","14457.549055495736","14","true","19","0","13","true"
"20","60522.36857447983","104","true","20","13068.58435093821","14","true","20","0","13","true"
"21","50407.06488214771","104","true","21","11693.509293426265","14","true","21","0","13","true"
"22","40392.91422673885","104","true","22","10332.184986489447","14","true","22","0","13","true"
"23","30478.905077884207","104","true","23","8984.473922621954","14","true","23","0","13","true"
"24","20664.036020518164","104","true","24","7650.23996939318","14","true","24","0","13","true"
"25","10947.31565372576","104","true","25","6329.348355696682","14","true","25","0","13","true"
"26","1327.7624906011624","104","true","26","80721.07859974322","14","true","26","0","13","true"
"27","-8195.595140892081","104","true","27","79056.67859974323","14","true","27","0","13","true"
"28","-17623.71919607045","104","true","28","77408.92259974321","14","true","28","0","13","true"
"29","-26957.56201069709","104","true","29","75777.64415974321","14","true","29","0","13","true"
"30","-36198.06639717729","104","true","30","74162.6785041432","14","true","30","0","13","true"
"31","1038809.5993412723","104","true","31","33843.86250509921","14","true","31","0","13","true"
"32","444377.59934127226","104","true","32","32261.034666045627","14","true","32","0","13","true"
"33","444377.59934127226","104","true","33","30694.035105382587","14","true","33","0","13","true"
"34","444377.59934127226","104","true","34","29142.70554032619","14","true","34","0","13","true"
"35","444377.59934127226","104","true","35","27606.889270920365","14","true","35","0","13","true"
"36","444377.59934127226","104","true","36","26086.431164208596","14","true","36","0","13","true"
"37","295769.59934127226","104","true","37","24581.17763856394","14","true","37","0","13","true"
"38","295769.59934127226","104","true","38","23090.97664817571","14","true","38","0","13","true"
"39","295769.59934127226","104","true","39","21615.6776676914","14","true","39","0","13","true"
"40","295769.59934127226","104","true","40","20155.13167701193","14","true","40","0","13","true"
"41","156284.0313412723","104","true","41","18709.19114623923","14","true","41","0","13","true"
"42","145211.11102127226","104","true","42","17277.710020774277","14","true","42","0","13","true"
"43","134248.9199044722","104","true","43","15860.54370656397","14","true","43","0","13","true"
"44","123396.35069884022","104","true","44","14457.549055495736","14","true","44","0","13","true"
"45","112652.30718526442","104","true","45","13068.58435093821","14","true","45","0","13","true"
"46","102015.70410682459","104","true","46","11693.509293426265","14","true","46","0","13","true"
"47","91485.46705916908","104","true","47","10332.184986489447","14","true","47","0","13","true"
"48","81060.53238199011","104","true","48","8984.473922621954","14","true","48","0","13","true"
"49","70739.847051583","104","true","49","7650.23996939318","14","true","49","0","13","true"
"50","60522.36857447983","104","true","50","6329.348355696682","14","true","50","0","13","true"
"51","50407.06488214771","104","true","51","80721.07859974322","14","true","51","0","13","true"
"52","40392.91422673885","104","true","52","79056.67859974323","14","true","52","0","13","true"
"53","30478.905077884207","104","true","53","77408.92259974321","14","true","53","0","13","true"
"54","20664.036020518164","104","true","54","75777.64415974321","14","true","54","0","13","true"
"55","10947.31565372576","104","true","55","74162.6785041432","14","true","55","0","13","true"
"56","1327.7624906011624","104","true","56","33843.86250509921","14","true","56","0","13","true"
"57","-8195.595140892081","104","true","57","32261.034666045627","14","true","57","0","13","true"
"58","-17623.71919607045","104","true","58","30694.035105382587","14","true","58","0","13","true"
"59","-26957.56201069709","104","true","59","29142.70554032619","14","true","59","0","13","true"
"60","-36198.06639717729","104","true","60","27606.889270920365","14","true","60","0","13","true"
"61","1038809.5993412723","104","true","61","26086.431164208596","14","true","61","0","13","true"
"62","444377.59934127226","104","true","62","24581.17763856394","14","true","62","0","13","true"
"63","444377.59934127226","104","true","63","23090.97664817571","14","true","63","0","13","true"
"64","444377.59934127226","104","true","64","21615.6776676914","14","true","64","0","13","true"
"65","444377.59934127226","104","true","65","20155.13167701193","14","true","65","0","13","true"
"66","444377.59934127226","104","true","66","18709.19114623923","14","true","66","0","13","true"
"67","295769.59934127226","104","true","67","17277.710020774277","14","true","67","0","13","true"
"68","295769.59934127226","104","true","68","15860.54370656397","14","true","68","0","13","true"
"69","295769.59934127226","104","true","69","14457.549055495736","14","true","69","0","13","true"
"70","295769.59934127226","104","true","70","13068.58435093821","14","true","70","0","13","true"
"71","156284.0313412723","104","true","71","11693.509293426265","14","true","71","0","13","true"
"72","145211.11102127226","104","true","72","10332.184986489447","14","true","72","0","13","true"
"73","134248.9199044722","104","true","73","8984.473922621954","14","true","73","0","13","true"
"74","123396.35069884022","104","true","74","7650.23996939318","14","true","74","0","13","true"
"75","112652.30718526442","104","true","75","6329.348355696682","14","true","75","0","13","true"
"76","102015.70410682459","104","true","76","80721.07859974322","14","true","76","0","13","true"
"77","91485.46705916908","104","true","77","79056.67859974323","14","true","77","0","13","true"
"78","81060.53238199011","104","true","78","77408.92259974321","14","true","78","0","13","true"
"79","70739.847051583","104","true","79","75777.64415974321","14","true","79","0","13","true"
"80","60522.36857447983","104","true","80","74162.6785041432","14","true","80","0","13","true"
"81","50407.06488214771","104","true","81","33843.86250509921","14","true","81","0","13","true"
"82","40392.91422673885","104","true","82","32261.034666045627","14","true","82","0","13","true"
"83","30478.905077884207","104","true","83","30694.035105382587","14","true","83","0","13","true"
"84","20664.036020518164","104","true","84","29142.70554032619","14","true","84","0","13","true"
"85","10947.31565372576","104","true","85","27606.889270920365","14","true","85","0","13","true"
"86","1327.7624906011624","104","true","86","26086.431164208596","14","true","86","0","13","true"
"87","-8195.595140892081","104","true","87","24581.17763856394","14","true","87","0","13","true"
"88","-17623.71919607045","104","true","88","23090.97664817571","14","true","88","0","13","true"
"89","-26957.56201069709","104","true","89","21615.6776676914","14","true","89","0","13","true"
"""Income From Crop Insurance"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","80300","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","2","1","44","89"
"""Wheat""","true","2","1","24","89"
"""Soybeans""","true","2","1","53","89"
"""SG""","true","2","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","44","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","0","44","true","1","0","24","true","1","0","53","true","1","0","32","true"
"2","0","44","true","2","0","24","true","2","0","53","true","2","0","32","true"
"3","0","44","true","3","0","24","true","3","0","53","true","3","0","32","true"
"4","0","44","true","4","0","24","true","4","0","53","true","4","0","32","true"
"5","0","44","true","5","0","24","true","5","0","53","true","5","0","32","true"
"6","0","44","true","6","0","24","true","6","0","53","true","6","0","32","true"
"7","0","44","true","7","0","24","true","7","0","53","true","7","0","32","true"
