"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:03:09:214 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","45","250","""RCP4.5""","500","1100","1","30","4","1","90","""GCM""","200","0.03","0","8","2","30","125","25","8","1350","125","42","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-249000","221000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"76","48.94","42.5","true","76","32.36","24","true","76","0","53","true","76","34.73","32","true"
"77","69.25","42.5","true","77","37.65","24","true","77","0","53","true","77","51.04","32","true"
"78","55.91","42.5","true","78","28.99","24","true","78","0","53","true","78","42.08","32","true"
"79","45.32","42.5","true","79","37.55","24","true","79","0","53","true","79","36.7","32","true"
"80","49.62","42.5","true","80","35.16","24","true","80","0","53","true","80","36.24","32","true"
"81","45.34","42.5","true","81","35.6","24","true","81","0","53","true","81","38.41","32","true"
"82","115.6","42.5","true","82","70","24","true","82","0","53","true","82","103.26","32","true"
"83","112.36","42.5","true","83","67.41","24","true","83","0","53","true","83","102.93","32","true"
"84","106.99","42.5","true","84","67.91","24","true","84","0","53","true","84","104.63","32","true"
"85","106.94","42.5","true","85","66.39","24","true","85","0","53","true","85","98.34","32","true"
"86","97.96","42.5","true","86","67.2","24","true","86","0","53","true","86","92.75","32","true"
"87","111.22","42.5","true","87","70.56","24","true","87","0","53","true","87","101.79","32","true"
"88","116.75","42.5","true","88","69.28","24","true","88","0","53","true","88","103.05","32","true"
"89","126.21","42.5","true","89","70.62","24","true","89","0","53","true","89","105.16","32","true"
"""Farm Energy Production"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","32400","true","""Wind        ""","true","3"

"pen name","pen down?","mode","interval","color","x"
"""Wind        ""","true","0","1","104","89"
"""Solar ""","true","0","1","14","89"
"""0 MWh""","true","2","1","13","89"

"""Wind        """,,,,"""Solar """,,,,"""0 MWh"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","104","true","0","0","14","true","0","0","13","true"
"1","29433.6","104","true","1","5840","14","true","1","0","13","true"
"2","29433.6","104","true","2","5781.6","14","true","2","0","13","true"
"3","29433.6","104","true","3","5723.784000000001","14","true","3","0","13","true"
"4","29433.6","104","true","4","5666.546160000001","14","true","4","0","13","true"
"5","29433.6","104","true","5","5609.880698400001","14","true","5","0","13","true"
"6","29433.6","104","true","6","5553.781891416001","14","true","6","0","13","true"
"7","29433.6","104","true","7","5498.2440725018405","14","true","7","0","13","true"
"8","29433.6","104","true","8","5443.2616317768225","14","true","8","0","13","true"
"9","29433.6","104","true","9","5388.829015459054","14","true","9","0","13","true"
"10","29433.6","104","true","10","5334.940725304464","14","true","10","0","13","true"
"11","29139.264","104","true","11","5281.591318051419","14","true","11","0","13","true"
"12","28847.871359999997","104","true","12","5228.775404870905","14","true","12","0","13","true"
"13","28559.392646399996","104","true","13","5176.487650822196","14","true","13","0","13","true"
"14","28273.798719935996","104","true","14","5124.722774313974","14","true","14","0","13","true"
"15","27991.060732736634","104","true","15","5073.475546570834","14","true","15","0","13","true"
"16","27711.15012540927","104","true","16","5022.740791105126","14","true","16","0","13","true"
"17","27434.038624155175","104","true","17","4972.513383194075","14","true","17","0","13","true"
"18","27159.698237913624","104","true","18","4922.788249362134","14","true","18","0","13","true"
"19","26888.10125553449","104","true","19","4873.560366868513","14","true","19","0","13","true"
"20","26619.220242979143","104","true","20","4824.824763199827","14","true","20","0","13","true"
"21","26353.02804054935","104","true","21","4776.576515567829","14","true","21","0","13","true"
"22","26089.497760143855","104","true","22","4728.810750412151","14","true","22","0","13","true"
"23","25828.602782542417","104","true","23","4681.522642908029","14","true","23","0","13","true"
"24","25570.316754716994","104","true","24","4634.707416478949","14","true","24","0","13","true"
"25","25314.613587169824","104","true","25","4588.360342314159","14","true","25","0","13","true"
"26","25061.467451298126","104","true","26","5840","14","true","26","0","13","true"
"27","24810.852776785145","104","true","27","5781.6","14","true","27","0","13","true"
"28","24562.744249017294","104","true","28","5723.784000000001","14","true","28","0","13","true"
"29","24317.11680652712","104","true","29","5666.546160000001","14","true","29","0","13","true"
"30","24073.94563846185","104","true","30","5609.880698400001","14","true","30","0","13","true"
"31","29433.6","104","true","31","5553.781891416001","14","true","31","0","13","true"
"32","29433.6","104","true","32","5498.2440725018405","14","true","32","0","13","true"
"33","29433.6","104","true","33","5443.2616317768225","14","true","33","0","13","true"
"34","29433.6","104","true","34","5388.829015459054","14","true","34","0","13","true"
"35","29433.6","104","true","35","5334.940725304464","14","true","35","0","13","true"
"36","29433.6","104","true","36","5281.591318051419","14","true","36","0","13","true"
"37","29433.6","104","true","37","5228.775404870905","14","true","37","0","13","true"
"38","29433.6","104","true","38","5176.487650822196","14","true","38","0","13","true"
"39","29433.6","104","true","39","5124.722774313974","14","true","39","0","13","true"
"40","29433.6","104","true","40","5073.475546570834","14","true","40","0","13","true"
"41","29139.264","104","true","41","5022.740791105126","14","true","41","0","13","true"
"42","28847.871359999997","104","true","42","4972.513383194075","14","true","42","0","13","true"
"43","28559.392646399996","104","true","43","4922.788249362134","14","true","43","0","13","true"
"44","28273.798719935996","104","true","44","4873.560366868513","14","true","44","0","13","true"
"45","27991.060732736634","104","true","45","4824.824763199827","14","true","45","0","13","true"
"46","27711.15012540927","104","true","46","4776.576515567829","14","true","46","0","13","true"
"47","27434.038624155175","104","true","47","4728.810750412151","14","true","47","0","13","true"
"48","27159.698237913624","104","true","48","4681.522642908029","14","true","48","0","13","true"
"49","26888.10125553449","104","true","49","4634.707416478949","14","true","49","0","13","true"
"50","26619.220242979143","104","true","50","4588.360342314159","14","true","50","0","13","true"
"51","26353.02804054935","104","true","51","5840","14","true","51","0","13","true"
"52","26089.497760143855","104","true","52","5781.6","14","true","52","0","13","true"
"53","25828.602782542417","104","true","53","5723.784000000001","14","true","53","0","13","true"
"54","25570.316754716994","104","true","54","5666.546160000001","14","true","54","0","13","true"
"55","25314.613587169824","104","true","55","5609.880698400001","14","true","55","0","13","true"
"56","25061.467451298126","104","true","56","5553.781891416001","14","true","56","0","13","true"
"57","24810.852776785145","104","true","57","5498.2440725018405","14","true","57","0","13","true"
"58","24562.744249017294","104","true","58","5443.2616317768225","14","true","58","0","13","true"
"59","24317.11680652712","104","true","59","5388.829015459054","14","true","59","0","13","true"
"60","24073.94563846185","104","true","60","5334.940725304464","14","true","60","0","13","true"
"61","29433.6","104","true","61","5281.591318051419","14","true","61","0","13","true"
"62","29433.6","104","true","62","5228.775404870905","14","true","62","0","13","true"
"63","29433.6","104","true","63","5176.487650822196","14","true","63","0","13","true"
"64","29433.6","104","true","64","5124.722774313974","14","true","64","0","13","true"
"65","29433.6","104","true","65","5073.475546570834","14","true","65","0","13","true"
"66","29433.6","104","true","66","5022.740791105126","14","true","66","0","13","true"
"67","29433.6","104","true","67","4972.513383194075","14","true","67","0","13","true"
"68","29433.6","104","true","68","4922.788249362134","14","true","68","0","13","true"
"69","29433.6","104","true","69","4873.560366868513","14","true","69","0","13","true"
"70","29433.6","104","true","70","4824.824763199827","14","true","70","0","13","true"
"71","29139.264","104","true","71","4776.576515567829","14","true","71","0","13","true"
"72","28847.871359999997","104","true","72","4728.810750412151","14","true","72","0","13","true"
"73","28559.392646399996","104","true","73","4681.522642908029","14","true","73","0","13","true"
"74","28273.798719935996","104","true","74","4634.707416478949","14","true","74","0","13","true"
"75","27991.060732736634","104","true","75","4588.360342314159","14","true","75","0","13","true"
"76","27711.15012540927","104","true","76","5840","14","true","76","0","13","true"
"77","27434.038624155175","104","true","77","5781.6","14","true","77","0","13","true"
"78","27159.698237913624","104","true","78","5723.784000000001","14","true","78","0","13","true"
"79","26888.10125553449","104","true","79","5666.546160000001","14","true","79","0","13","true"
"80","26619.220242979143","104","true","80","5609.880698400001","14","true","80","0","13","true"
"81","26353.02804054935","104","true","81","5553.781891416001","14","true","81","0","13","true"
"82","26089.497760143855","104","true","82","5498.2440725018405","14","true","82","0","13","true"
"83","25828.602782542417","104","true","83","5443.2616317768225","14","true","83","0","13","true"
"84","25570.316754716994","104","true","84","5388.829015459054","14","true","84","0","13","true"
"85","25314.613587169824","104","true","85","5334.940725304464","14","true","85","0","13","true"
"86","25061.467451298126","104","true","86","5281.591318051419","14","true","86","0","13","true"
"87","24810.852776785145","104","true","87","5228.775404870905","14","true","87","0","13","true"
"88","24562.744249017294","104","true","88","5176.487650822196","14","true","88","0","13","true"
"89","24317.11680652712","104","true","89","5124.722774313974","14","true","89","0","13","true"
"""Total Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-420000","1570000","true","""Crop""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Crop""","true","0","1","54","89"
"""Energy     ""","true","0","1","25","89"
"""All""","true","0","1","0","89"
"""US$0""","true","2","1","13","89"

"""Crop""",,,,"""Energy     """,,,,"""All""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","54","true","0","0","25","true","0","0","0","true","0","0","13","true"
"1","-14778.749999999869","54","true","1","1421925.8779410154","25","true","1","1407147.1279410156","0","true","1","0","13","true"
"2","-66741.24999999999","54","true","2","824865.8779410154","25","true","2","758124.6279410154","0","true","2","0","13","true"
"3","78852.49999999996","54","true","3","822264.1579410154","25","true","3","901116.6579410154","0","true","3","0","13","true"
"4","33356.249999999956","54","true","4","819688.4551410155","25","true","4","853044.7051410154","0","true","4","0","13","true"
"5","207494.99999999994","54","true","5","817138.5093690155","25","true","5","1024633.5093690155","0","true","5","0","13","true"
"6","59144.999999999956","54","true","6","775894.0630547355","25","true","6","835039.0630547355","0","true","6","0","13","true"
"7","-18105.000000000095","54","true","7","624786.8612035983","25","true","7","606681.8612035982","0","true","7","0","13","true"
"8","-42431.24999999993","54","true","8","622312.6513709724","25","true","8","579881.4013709724","0","true","8","0","13","true"
"9","-129656.24999999993","54","true","9","619863.1836366729","25","true","9","490206.933636673","0","true","9","0","13","true"
"10","-111436.24999999997","54","true","10","617438.2105797164","25","true","10","506001.96057971637","0","true","10","0","13","true"
"11","-93730.28750000003","54","true","11","473491.5672533293","25","true","11","379761.2797533293","0","true","11","0","13","true"
"12","46812.19999999996","54","true","12","458002.18236020615","25","true","12","504814.3823602061","0","true","12","0","13","true"
"13","-84228.0500000001","54","true","13","442667.69131601416","25","true","13","358439.64131601405","0","true","13","0","13","true"
"14","-41319.712499999965","54","true","14","427486.5451822642","25","true","14","386166.83268226427","0","true","14","0","13","true"
"15","-174084.47500000003","54","true","15","412457.21050985175","25","true","15","238372.73550985171","0","true","15","0","13","true"
"16","-91939.47500000005","54","true","16","397578.16918416345","25","true","16","305638.6941841634","0","true","16","0","13","true"
"17","-135798.51250000007","54","true","17","382847.9182717318","25","true","17","247049.40577173175","0","true","17","0","13","true"
"18","-9362.887500000033","54","true","18","368264.96986842476","25","true","18","358902.0823684247","0","true","18","0","13","true"
"19","-145578.4750000001","54","true","19","353827.85094915074","25","true","19","208249.37594915065","0","true","19","0","13","true"
"20","-45784.80000000003","54","true","20","339535.10321906937","25","true","20","293750.3032190693","0","true","20","0","13","true"
"21","-177745.65000000005","54","true","21","325385.28296628874","25","true","21","147639.6329662887","0","true","21","0","13","true"
"22","-75296.0875000001","54","true","22","311376.9609160359","25","true","22","236080.87341603584","0","true","22","0","13","true"
"23","-116921.43750000003","54","true","23","297508.7220862858","25","true","23","180587.28458628582","0","true","23","0","13","true"
"24","-140863.92500000005","54","true","24","283779.165644833","25","true","24","142915.24064483296","0","true","24","0","13","true"
"25","-138767.35","54","true","25","270186.90476779494","25","true","25","131419.55476779494","0","true","25","0","13","true"
"26","-134205.05000000005","54","true","26","353839.11324943113","25","true","26","219634.06324943108","0","true","26","0","13","true"
"27","-161541.725","54","true","27","339933.45289634704","25","true","27","178391.72789634703","0","true","27","0","13","true"
"28","-124705.18750000003","54","true","28","326166.84914679383","25","true","28","201461.66164679377","0","true","28","0","13","true"
"29","-22916.325000000055","54","true","29","312537.911434736","25","true","29","289621.5864347359","0","true","29","0","13","true"
"30","-163235.9500000001","54","true","30","299045.26309979893","25","true","30","135809.31309979883","0","true","30","0","13","true"
"31","-173148.9","54","true","31","1370326.0630547353","25","true","31","1197177.1630547352","0","true","31","0","13","true"
"32","-73916.66249999999","54","true","32","773394.8612035983","25","true","32","699478.1987035983","0","true","32","0","13","true"
"33","-175900.3","54","true","33","770920.6513709724","25","true","33","595020.3513709723","0","true","33","0","13","true"
"34","-129421.34999999998","54","true","34","768471.1836366729","25","true","34","639049.8336366729","0","true","34","0","13","true"
"35","-162802.1","54","true","35","766046.2105797164","25","true","35","603244.1105797164","0","true","35","0","13","true"
"36","-108320.30000000003","54","true","36","763645.4872533293","25","true","36","655325.1872533293","0","true","36","0","13","true"
"37","-51469.76250000001","54","true","37","612660.7711602062","25","true","37","561191.0086602062","0","true","37","0","13","true"
"38","-127394.32499999998","54","true","38","610307.8222280142","25","true","38","482913.4972280143","0","true","38","0","13","true"
"39","-31533.650000000074","54","true","39","607978.4027851443","25","true","39","576444.7527851443","0","true","39","0","13","true"
"40","-53182.27500000004","54","true","40","605672.277536703","25","true","40","552490.002536703","0","true","40","0","13","true"
"41","-119101.35000000003","54","true","41","461843.2935407462","25","true","41","342741.9435407462","0","true","41","0","13","true"
"42","-117857.61250000002","54","true","42","446470.39138474874","25","true","42","328612.7788847487","0","true","42","0","13","true"
"43","-110112.67500000002","54","true","43","431251.2182503114","25","true","43","321138.5432503114","0","true","43","0","13","true"
"44","-175912.41250000003","54","true","44","416184.23684721836","25","true","44","240271.82434721832","0","true","44","0","13","true"
"45","-164090.45000000004","54","true","45","401267.92525815644","25","true","45","237177.4752581564","0","true","45","0","13","true"
"46","-136238.50000000006","54","true","46","386500.7767849851","25","true","46","250262.27678498504","0","true","46","0","13","true"
"47","-200859.65000000005","54","true","47","371881.2997965453","25","true","47","171021.64979654524","0","true","47","0","13","true"
"48","-178573.35000000003","54","true","48","357408.0175779901","25","true","48","178834.66757799004","0","true","48","0","13","true"
"49","-176452.37500000006","54","true","49","343079.46818162047","25","true","49","166627.0931816204","0","true","49","0","13","true"
"50","-236541.17500000002","54","true","50","328894.2042792143","25","true","50","92353.0292792143","0","true","50","0","13","true"
"51","-208118.575","54","true","51","411959.33976573637","25","true","51","203840.76476573636","0","true","51","0","13","true"
"52","-224748.87500000003","54","true","52","397472.4771474891","25","true","52","172723.60214748906","0","true","52","0","13","true"
"53","-195695.40000000002","54","true","53","383130.4831554245","25","true","53","187435.08315542445","0","true","53","0","13","true"
"54","-190784.47500000003","54","true","54","368931.9091032803","25","true","54","178147.43410328025","0","true","54","0","13","true"
"55","38597.23662499998","54","true","55","354875.3207916578","25","true","55","393472.5574166578","0","true","55","0","13","true"
"56","23019.241000000064","54","true","56","302239.2983631512","25","true","56","325258.53936315124","0","true","56","0","13","true"
"57","29621.369875000008","54","true","57","288462.4361589299","25","true","57","318083.8060339299","0","true","57","0","13","true"
"58","7485.217499999966","54","true","58","274823.34257675085","25","true","58","282308.5600767508","0","true","58","0","13","true"
"59","5045.287500000002","54","true","59","261320.6399303934","25","true","59","266365.9274303934","0","true","59","0","13","true"
"60","-44847.78275000003","54","true","60","247952.96431049978","25","true","60","203105.1815604997","0","true","60","0","13","true"
"61","-31511.579374999998","54","true","61","1358077.4872533293","25","true","61","1326565.9078783293","0","true","61","0","13","true"
"62","-67846.95499999999","54","true","62","761268.7711602062","25","true","62","693421.8161602061","0","true","62","0","13","true"
"63","-69881.69999999998","54","true","63","758915.8222280142","25","true","63","689034.1222280143","0","true","63","0","13","true"
"64","-79670.25","54","true","64","756586.4027851443","25","true","64","676916.1527851443","0","true","64","0","13","true"
"65","-56325.5625","54","true","65","754280.277536703","25","true","65","697954.715036703","0","true","65","0","13","true"
"66","-33367.64999999999","54","true","66","751997.2135407461","25","true","66","718629.5635407461","0","true","66","0","13","true"
"67","-72893.99999999997","54","true","67","601128.9801847488","25","true","67","528234.9801847488","0","true","67","0","13","true"
"68","-19001.912499999995","54","true","68","598891.3491623115","25","true","68","579889.4366623115","0","true","68","0","13","true"
"69","-91653.92499999999","54","true","69","596676.0944500985","25","true","69","505022.1694500984","0","true","69","0","13","true"
"70","-92480.03250000002","54","true","70","594482.9922850076","25","true","70","502002.9597850075","0","true","70","0","13","true"
"71","-64545.5","54","true","71","450765.90114156785","25","true","71","386220.40114156785","0","true","71","0","13","true"
"72","-68785.52500000001","54","true","72","435503.7729095622","25","true","72","366718.2479095622","0","true","72","0","13","true"
"73","-40119.03749999999","54","true","73","420394.2659598767","25","true","73","380275.22845987673","0","true","73","0","13","true"
"74","-59040.95","54","true","74","405435.8540796881","25","true","74","346394.9040796881","0","true","74","0","13","true"
"75","-61260.72499999998","54","true","75","390627.0263183014","25","true","75","329366.30131830147","0","true","75","0","13","true"
"76","-45929.84999999999","54","true","76","473074.8335844327","25","true","76","427144.98358443275","0","true","76","0","13","true"
"77","-72248.71249999998","54","true","77","457976.81602799846","25","true","77","385728.10352799844","0","true","77","0","13","true"
"78","-53998.587499999994","54","true","78","443029.7786471287","25","true","78","389031.19114712876","0","true","78","0","13","true"
"79","-86522.575","54","true","79","428232.21164006775","25","true","79","341709.63664006774","0","true","79","0","13","true"
"80","-62871.09999999999","54","true","80","413582.62030307716","25","true","80","350711.5203030772","0","true","80","0","13","true"
"81","-74389.07499999998","54","true","81","360359.52487945644","25","true","81","285970.4498794564","0","true","81","0","13","true"
"82","-224059.60000000006","54","true","82","346001.46041007194","25","true","82","121941.86041007188","0","true","82","0","13","true"
"83","-191420.02500000002","54","true","83","331786.9765853815","25","true","83","140366.95158538147","0","true","83","0","13","true"
"84","-238474.65000000002","54","true","84","317714.6375989377","25","true","84","79239.9875989377","0","true","84","0","13","true"
"85","-217287.58750000002","54","true","85","303783.02200235863","25","true","85","86495.43450235859","0","true","85","0","13","true"
"86","-82089.60000000002","54","true","86","289990.722561745","25","true","86","207901.12256174494","0","true","86","0","13","true"
"87","-115163.25000000001","54","true","87","276336.3461155378","25","true","87","161173.0961155378","0","true","87","0","13","true"
"88","-188678.85000000003","54","true","88","262818.5134337926","25","true","88","74139.6634337926","0","true","88","0","13","true"
"89","-220464.67500000005","54","true","89","249435.85907886477","25","true","89","28971.184078864717","0","true","89","0","13","true"
"""Energy Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","1370000","true","""Wind        ""","true","3"

"pen name","pen down?","mode","interval","color","x"
"""Wind        ""","true","0","1","104","89"
"""Solar""","true","0","1","14","89"
"""US$0""","true","2","1","13","89"

"""Wind        """,,,,"""Solar""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","104","true","0","0","14","true","0","0","13","true"
"1","1244844.799341272","104","true","1","177081.07859974322","14","true","1","0","13","true"
"2","650412.7993412722","104","true","2","174453.07859974322","14","true","2","0","13","true"
"3","650412.7993412722","104","true","3","171851.35859974325","14","true","3","0","13","true"
"4","650412.7993412722","104","true","4","169275.65579974328","14","true","4","0","13","true"
"5","650412.7993412722","104","true","5","166725.71002774328","14","true","5","0","13","true"
"6","650412.7993412722","104","true","6","125481.26371346327","14","true","6","0","13","true"
"7","501804.7993412722","104","true","7","122982.06186232605","14","true","7","0","13","true"
"8","501804.7993412722","104","true","8","120507.85202970024","14","true","8","0","13","true"
"9","501804.7993412722","104","true","9","118058.38429540067","14","true","9","0","13","true"
"10","501804.7993412722","104","true","10","115633.4112384441","14","true","10","0","13","true"
"11","360258.8793412723","104","true","11","113232.68791205707","14","true","11","0","13","true"
"12","347146.2105412722","104","true","12","110855.97181893393","14","true","12","0","13","true"
"13","334164.66842927213","104","true","13","108503.02288674205","14","true","13","0","13","true"
"14","321312.9417383921","104","true","14","106173.60344387204","14","true","14","0","13","true"
"15","308589.732314421","104","true","15","103867.47819543077","14","true","15","0","13","true"
"16","295993.7549846895","104","true","16","101584.41419947389","14","true","16","0","13","true"
"17","283523.73742825526","104","true","17","99324.18084347658","14","true","17","0","13","true"
"18","271178.4200473855","104","true","18","97086.54982103925","14","true","18","0","13","true"
"19","258956.5558403245","104","true","19","94871.29510882628","14","true","19","0","13","true"
"20","246856.9102753339","104","true","20","92678.19294373546","14","true","20","0","13","true"
"21","234878.26116599317","104","true","21","90507.02180029554","14","true","21","0","13","true"
"22","223019.3985477459","104","true","22","88357.56236829","14","true","22","0","13","true"
"23","211279.12455568125","104","true","23","86229.59753060454","14","true","23","0","13","true"
"24","199656.25330353703","104","true","24","84122.91234129595","14","true","24","0","13","true"
"25","188149.61076391453","104","true","25","82037.29400388041","14","true","25","0","13","true"
"26","176758.03464968794","104","true","26","177081.07859974322","14","true","26","0","13","true"
"27","165480.37429660384","104","true","27","174453.07859974322","14","true","27","0","13","true"
"28","154315.4905470506","104","true","28","171851.35859974325","14","true","28","0","13","true"
"29","143262.25563499273","104","true","29","169275.65579974328","14","true","29","0","13","true"
"30","132319.55307205569","104","true","30","166725.71002774328","14","true","30","0","13","true"
"31","1244844.799341272","104","true","31","125481.26371346327","14","true","31","0","13","true"
"32","650412.7993412722","104","true","32","122982.06186232605","14","true","32","0","13","true"
"33","650412.7993412722","104","true","33","120507.85202970024","14","true","33","0","13","true"
"34","650412.7993412722","104","true","34","118058.38429540067","14","true","34","0","13","true"
"35","650412.7993412722","104","true","35","115633.4112384441","14","true","35","0","13","true"
"36","650412.7993412722","104","true","36","113232.68791205707","14","true","36","0","13","true"
"37","501804.7993412722","104","true","37","110855.97181893393","14","true","37","0","13","true"
"38","501804.7993412722","104","true","38","108503.02288674205","14","true","38","0","13","true"
"39","501804.7993412722","104","true","39","106173.60344387204","14","true","39","0","13","true"
"40","501804.7993412722","104","true","40","103867.47819543077","14","true","40","0","13","true"
"41","360258.8793412723","104","true","41","101584.41419947389","14","true","41","0","13","true"
"42","347146.2105412722","104","true","42","99324.18084347658","14","true","42","0","13","true"
"43","334164.66842927213","104","true","43","97086.54982103925","14","true","43","0","13","true"
"44","321312.9417383921","104","true","44","94871.29510882628","14","true","44","0","13","true"
"45","308589.732314421","104","true","45","92678.19294373546","14","true","45","0","13","true"
"46","295993.7549846895","104","true","46","90507.02180029554","14","true","46","0","13","true"
"47","283523.73742825526","104","true","47","88357.56236829","14","true","47","0","13","true"
"48","271178.4200473855","104","true","48","86229.59753060454","14","true","48","0","13","true"
"49","258956.5558403245","104","true","49","84122.91234129595","14","true","49","0","13","true"
"50","246856.9102753339","104","true","50","82037.29400388041","14","true","50","0","13","true"
"51","234878.26116599317","104","true","51","177081.07859974322","14","true","51","0","13","true"
"52","223019.3985477459","104","true","52","174453.07859974322","14","true","52","0","13","true"
"53","211279.12455568125","104","true","53","171851.35859974325","14","true","53","0","13","true"
"54","199656.25330353703","104","true","54","169275.65579974328","14","true","54","0","13","true"
"55","188149.61076391453","104","true","55","166725.71002774328","14","true","55","0","13","true"
"56","176758.03464968794","104","true","56","125481.26371346327","14","true","56","0","13","true"
"57","165480.37429660384","104","true","57","122982.06186232605","14","true","57","0","13","true"
"58","154315.4905470506","104","true","58","120507.85202970024","14","true","58","0","13","true"
"59","143262.25563499273","104","true","59","118058.38429540067","14","true","59","0","13","true"
"60","132319.55307205569","104","true","60","115633.4112384441","14","true","60","0","13","true"
"61","1244844.799341272","104","true","61","113232.68791205707","14","true","61","0","13","true"
"62","650412.7993412722","104","true","62","110855.97181893393","14","true","62","0","13","true"
"63","650412.7993412722","104","true","63","108503.02288674205","14","true","63","0","13","true"
"64","650412.7993412722","104","true","64","106173.60344387204","14","true","64","0","13","true"
"65","650412.7993412722","104","true","65","103867.47819543077","14","true","65","0","13","true"
"66","650412.7993412722","104","true","66","101584.41419947389","14","true","66","0","13","true"
"67","501804.7993412722","104","true","67","99324.18084347658","14","true","67","0","13","true"
"68","501804.7993412722","104","true","68","97086.54982103925","14","true","68","0","13","true"
"69","501804.7993412722","104","true","69","94871.29510882628","14","true","69","0","13","true"
"70","501804.7993412722","104","true","70","92678.19294373546","14","true","70","0","13","true"
"71","360258.8793412723","104","true","71","90507.02180029554","14","true","71","0","13","true"
"72","347146.2105412722","104","true","72","88357.56236829","14","true","72","0","13","true"
"73","334164.66842927213","104","true","73","86229.59753060454","14","true","73","0","13","true"
"74","321312.9417383921","104","true","74","84122.91234129595","14","true","74","0","13","true"
"75","308589.732314421","104","true","75","82037.29400388041","14","true","75","0","13","true"
"76","295993.7549846895","104","true","76","177081.07859974322","14","true","76","0","13","true"
"77","283523.73742825526","104","true","77","174453.07859974322","14","true","77","0","13","true"
"78","271178.4200473855","104","true","78","171851.35859974325","14","true","78","0","13","true"
"79","258956.5558403245","104","true","79","169275.65579974328","14","true","79","0","13","true"
"80","246856.9102753339","104","true","80","166725.71002774328","14","true","80","0","13","true"
"81","234878.26116599317","104","true","81","125481.26371346327","14","true","81","0","13","true"
"82","223019.3985477459","104","true","82","122982.06186232605","14","true","82","0","13","true"
"83","211279.12455568125","104","true","83","120507.85202970024","14","true","83","0","13","true"
"84","199656.25330353703","104","true","84","118058.38429540067","14","true","84","0","13","true"
"85","188149.61076391453","104","true","85","115633.4112384441","14","true","85","0","13","true"
"86","176758.03464968794","104","true","86","113232.68791205707","14","true","86","0","13","true"
"87","165480.37429660384","104","true","87","110855.97181893393","14","true","87","0","13","true"
"88","154315.4905470506","104","true","88","108503.02288674205","14","true","88","0","13","true"
"89","143262.25563499273","104","true","89","106173.60344387204","14","true","89","0","13","true"
"""Income From Crop Insurance"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","125000","true","""Corn""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","2","1","44","89"
"""Wheat""","true","2","1","24","89"
"""Soybeans""","true","2","1","53","89"
"""SG""","true","2","1","32","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","44","true","0","0","24","true","0","0","53","true","0","0","32","true"
"1","0","44","true","1","0","24","true","1","0","53","true","1","0","32","true"
"2","0","44","true","2","0","24","true","2","0","53","true","2","0","32","true"
"3","0","44","true","3","0","24","true","3","0","53","true","3","0","32","true"
"4","0","44","true","4","0","24","true","4","0","53","true","4","0","32","true"
"5","0","44","true","5","0","24","true","5","0","53","true","5","0","32","true"
"6","0","44","true","6","0","24","true","6","0","53","true","6","0","32","true"
"7","0","44","true","7","0","24","true","7","0","53","true","7","0","32","true"
"8","0","44","true","8","0","24","true","8","0","53","true","8","0","32","true"
"9","0","44","true","9","0","24","true","9","0","53","true","9","0","32","true"
"10","0","44","true","10","0","24","true","10","0","53","true","10","0","32","true"
"11","0","44","true","11","0","24","true","11","0","53","true","11","0","32","true"
"12","0","44","true","12","0","24","true","12","0","53","true","12","0","32","true"
