"export-plots data (NetLogo 6.3.0)"
"FEWCalc_Export_Test.nlogo"
"07/02/2024 14:31:10:651 -0500"

"MODEL SETTINGS"
"interest","energy_value","capacity_s","climate_model","corn_area","cost_s","degrade_s","nyear_w","#wind_turbines","loan_term","simulation_period","future_process","aquifer_thickness","ptc_w","soybeans_area","sun_hrs","capacity_w","min_aq_thickness","wheat_area","nyear_s","#panel_sets","cost_w","sg_area","wind_factor","degrade_w","itc_s","ptc_s"
"3","38","250","""RCP4.5""","150","1100","1","30","4","1","90","""Wetter Future""","200","0.03","200","6","2","30","200","25","8","1350","200","25","1","30","0.03"

"""Ag Net Income"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","-90000","176000","true","""Corn""","true","5"

"pen name","pen down?","mode","interval","color","x"
"""Corn""","true","0","1","42.5","89"
"""Wheat""","true","0","1","24","89"
"""Soybeans""","true","0","1","53","89"
"""SG""","true","0","1","32","89"
"""US$0""","true","2","1","13","89"

"""Corn""",,,,"""Wheat""",,,,"""Soybeans""",,,,"""SG""",,,,"""US$0"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"33","0","44","true","33","0","24","true","33","0","53","true","33","0","32","true"
"34","0","44","true","34","0","24","true","34","0","53","true","34","0","32","true"
"35","0","44","true","35","0","24","true","35","0","53","true","35","0","32","true"
"36","0","44","true","36","0","24","true","36","0","53","true","36","0","32","true"
"37","0","44","true","37","0","24","true","37","0","53","true","37","0","32","true"
"38","0","44","true","38","0","24","true","38","0","53","true","38","0","32","true"
"39","0","44","true","39","0","24","true","39","0","53","true","39","0","32","true"
"40","0","44","true","40","0","24","true","40","0","53","true","40","0","32","true"
"41","0","44","true","41","0","24","true","41","0","53","true","41","0","32","true"
"42","0","44","true","42","0","24","true","42","0","53","true","42","0","32","true"
"43","0","44","true","43","0","24","true","43","0","53","true","43","0","32","true"
"44","0","44","true","44","0","24","true","44","0","53","true","44","0","32","true"
"45","0","44","true","45","0","24","true","45","0","53","true","45","0","32","true"
"46","0","44","true","46","0","24","true","46","0","53","true","46","0","32","true"
"47","0","44","true","47","0","24","true","47","0","53","true","47","0","32","true"
"48","0","44","true","48","0","24","true","48","0","53","true","48","0","32","true"
"49","0","44","true","49","0","24","true","49","0","53","true","49","0","32","true"
"50","0","44","true","50","0","24","true","50","0","53","true","50","0","32","true"
"51","0","44","true","51","0","24","true","51","0","53","true","51","0","32","true"
"52","0","44","true","52","0","24","true","52","0","53","true","52","0","32","true"
"53","0","44","true","53","0","24","true","53","0","53","true","53","0","32","true"
"54","0","44","true","54","0","24","true","54","0","53","true","54","0","32","true"
"55","0","44","true","55","0","24","true","55","0","53","true","55","0","32","true"
"56","0","44","true","56","0","24","true","56","0","53","true","56","0","32","true"
"57","0","44","true","57","0","24","true","57","0","53","true","57","0","32","true"
"58","0","44","true","58","0","24","true","58","0","53","true","58","0","32","true"
"59","0","44","true","59","0","24","true","59","0","53","true","59","0","32","true"
"60","0","44","true","60","0","24","true","60","0","53","true","60","0","32","true"
"61","0","44","true","61","0","24","true","61","0","53","true","61","0","32","true"
"62","0","44","true","62","0","24","true","62","0","53","true","62","0","32","true"
"63","0","44","true","63","0","24","true","63","0","53","true","63","0","32","true"
"64","0","44","true","64","0","24","true","64","0","53","true","64","0","32","true"
"65","0","44","true","65","0","24","true","65","0","53","true","65","0","32","true"
"66","0","44","true","66","0","24","true","66","0","53","true","66","0","32","true"
"67","0","44","true","67","0","24","true","67","0","53","true","67","0","32","true"
"68","0","44","true","68","0","24","true","68","0","53","true","68","0","32","true"
"69","0","44","true","69","0","24","true","69","0","53","true","69","0","32","true"
"70","71162.7","44","true","70","0","24","true","70","100303.98000000001","53","true","70","0","32","true"
"71","24990.150000000023","44","true","71","42606.32000000001","24","true","71","82035.34","53","true","71","0","32","true"
"72","14446.800000000003","44","true","72","0","24","true","72","66210.54000000001","53","true","72","0","32","true"
"73","20111.699999999983","44","true","73","43394.56","24","true","73","57710.82000000001","53","true","73","0","32","true"
"74","48822","44","true","74","0","24","true","74","56133.42","53","true","74","0","32","true"
"75","0","44","true","75","0","24","true","75","33082.62","53","true","75","0","32","true"
"76","35241.45","44","true","76","0","24","true","76","34048.14","53","true","76","0","32","true"
"77","0","44","true","77","0","24","true","77","10865.880000000005","53","true","77","0","32","true"
"78","0","44","true","78","35064.16","24","true","78","0","53","true","78","0","32","true"
"79","0","44","true","79","0","24","true","79","0","53","true","79","0","32","true"
"80","0","44","true","80","0","24","true","80","0","53","true","80","0","32","true"
"81","0","44","true","81","25636.36","24","true","81","0","53","true","81","0","32","true"
"82","0","44","true","82","0","24","true","82","0","53","true","82","0","32","true"
"83","22541.55","44","true","83","0","24","true","83","4075.260000000002","53","true","83","0","32","true"
"84","0","44","true","84","0","24","true","84","0","53","true","84","0","32","true"
"85","0","44","true","85","28644.879999999997","24","true","85","0","53","true","85","0","32","true"
"86","0","44","true","86","0","24","true","86","0","53","true","86","0","32","true"
"87","0","44","true","87","0","24","true","87","0","53","true","87","0","32","true"
"88","0","44","true","88","0","24","true","88","0","53","true","88","0","32","true"
"89","0","44","true","89","0","24","true","89","0","53","true","89","0","32","true"
"""Groundwater Level"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","96.3","0","220","true","""GW level   ""","true","3"

"pen name","pen down?","mode","interval","color","x"
"""GW level   ""","true","0","1","94","89"
"""Min Aq""","true","2","1","14","89"
"""Min+30""","true","2","1","5","89"

"""GW level   """,,,,"""Min Aq""",,,,"""Min+30"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","200","94","true","0","30","14","true","0","60","5","true"
"1","197.02430506666667","94","true","1","30","14","true","1","60","5","true"
"2","194.35627713333332","94","true","2","30","14","true","2","60","5","true"
"3","189.7396915333333","94","true","3","30","14","true","3","60","5","true"
"4","184.65134986666664","94","true","4","30","14","true","4","60","5","true"
"5","178.92716306666662","94","true","5","30","14","true","5","60","5","true"
"6","174.72080013333328","94","true","6","30","14","true","6","60","5","true"
"7","172.21686126666663","94","true","7","30","14","true","7","60","5","true"
"8","170.4103009333333","94","true","8","30","14","true","8","60","5","true"
"9","168.54220719999998","94","true","9","30","14","true","9","60","5","true"
"10","164.99220053333332","94","true","10","30","14","true","10","60","5","true"
"11","163.1856402","94","true","11","30","14","true","11","60","5","true"
"12","160.68170133333334","94","true","12","30","14","true","12","60","5","true"
"13","157.13169466666668","94","true","13","30","14","true","13","60","5","true"
"14","155.32513433333335","94","true","14","30","14","true","14","60","5","true"
"15","152.34943940000002","94","true","15","30","14","true","15","60","5","true"
"16","149.3737444666667","94","true","16","30","14","true","16","60","5","true"
"17","147.56718413333337","94","true","17","30","14","true","17","60","5","true"
"18","145.69909040000005","94","true","18","30","14","true","18","60","5","true"
"19","143.89253006666672","94","true","19","30","14","true","19","60","5","true"
"20","142.0859697333334","94","true","20","30","14","true","20","60","5","true"
"21","140.27940940000008","94","true","21","30","14","true","21","60","5","true"
"22","137.30371446666675","94","true","22","30","14","true","22","60","5","true"
"23","134.7997756000001","94","true","23","30","14","true","23","60","5","true"
"24","132.99321526666677","94","true","24","30","14","true","24","60","5","true"
"25","129.4432086000001","94","true","25","30","14","true","25","60","5","true"
"26","127.63664826666677","94","true","26","30","14","true","26","60","5","true"
"27","124.66095333333344","94","true","27","30","14","true","27","60","5","true"
"28","122.7928596000001","94","true","28","30","14","true","28","60","5","true"
"29","120.98629926666676","94","true","29","30","14","true","29","60","5","true"
"30","119.17973893333343","94","true","30","30","14","true","30","60","5","true"
"31","115.62973226666676","94","true","31","30","14","true","31","60","5","true"
"32","113.82317193333343","94","true","32","30","14","true","32","60","5","true"
"33","112.01661160000009","94","true","33","30","14","true","33","60","5","true"
"34","110.21005126666675","94","true","34","30","14","true","34","60","5","true"
"35","108.34195753333341","94","true","35","30","14","true","35","60","5","true"
"36","105.36626260000008","94","true","36","30","14","true","36","60","5","true"
"37","102.86232373333341","94","true","37","30","14","true","37","60","5","true"
"38","99.88662880000008","94","true","38","30","14","true","38","60","5","true"
"39","98.08006846666675","94","true","39","30","14","true","39","60","5","true"
"40","96.27350813333341","94","true","40","30","14","true","40","60","5","true"
"41","94.46694780000007","94","true","41","30","14","true","41","60","5","true"
"42","91.49125286666674","94","true","42","30","14","true","42","60","5","true"
"43","89.6846925333334","94","true","43","30","14","true","43","60","5","true"
"44","87.81659880000007","94","true","44","30","14","true","44","60","5","true"
"45","84.2665921333334","94","true","45","30","14","true","45","60","5","true"
"46","82.46003180000007","94","true","46","30","14","true","46","60","5","true"
"47","80.65347146666673","94","true","47","30","14","true","47","60","5","true"
"48","78.84691113333339","94","true","48","30","14","true","48","60","5","true"
"49","75.87121620000006","94","true","49","30","14","true","49","60","5","true"
"50","73.36727733333339","94","true","50","30","14","true","50","60","5","true"
"51","70.86333846666672","94","true","51","30","14","true","51","60","5","true"
"52","67.31333180000004","94","true","52","30","14","true","52","60","5","true"
"53","65.5067714666667","94","true","53","30","14","true","53","60","5","true"
"54","63.70021113333337","94","true","54","30","14","true","54","60","5","true"
"55","61.83211740000004","94","true","55","30","14","true","55","60","5","true"
"56","58.8564224666667","94","true","56","30","14","true","56","60","5","true"
"57","55.88072753333336","94","true","57","30","14","true","57","60","5","true"
"58","54.074167200000026","94","true","58","30","14","true","58","60","5","true"
"59","52.26760686666669","94","true","59","30","14","true","59","60","5","true"
"60","50.46104653333335","94","true","60","30","14","true","60","60","5","true"
"61","48.654486200000015","94","true","61","30","14","true","61","60","5","true"
"62","46.84792586666668","94","true","62","30","14","true","62","60","5","true"
"63","45.04136553333334","94","true","63","30","14","true","63","60","5","true"
"64","41.49135886666667","94","true","64","30","14","true","64","60","5","true"
"65","39.684798533333336","94","true","65","30","14","true","65","60","5","true"
"66","37.8782382","94","true","66","30","14","true","66","60","5","true"
"67","35.374299333333326","94","true","67","30","14","true","67","60","5","true"
"68","32.39860439999999","94","true","68","30","14","true","68","60","5","true"
"69","30.530510666666657","94","true","69","30","14","true","69","60","5","true"
"70","31.698064666666657","94","true","70","30","14","true","70","60","5","true"
"71","32.865618666666656","94","true","71","30","14","true","71","60","5","true"
"72","34.03317266666666","94","true","72","30","14","true","72","60","5","true"
"73","35.200726666666654","94","true","73","30","14","true","73","60","5","true"
"74","36.36828066666665","94","true","74","30","14","true","74","60","5","true"
"75","37.535834666666645","94","true","75","30","14","true","75","60","5","true"
"76","38.70338866666664","94","true","76","30","14","true","76","60","5","true"
"77","39.870942666666636","94","true","77","30","14","true","77","60","5","true"
"78","41.03849666666663","94","true","78","30","14","true","78","60","5","true"
"79","42.20605066666663","94","true","79","30","14","true","79","60","5","true"
"80","43.37360466666662","94","true","80","30","14","true","80","60","5","true"
"81","44.54115866666662","94","true","81","30","14","true","81","60","5","true"
"82","45.708712666666614","94","true","82","30","14","true","82","60","5","true"
"83","46.87626666666661","94","true","83","30","14","true","83","60","5","true"
"84","48.043820666666605","94","true","84","30","14","true","84","60","5","true"
"85","49.2113746666666","94","true","85","30","14","true","85","60","5","true"
"86","50.378928666666596","94","true","86","30","14","true","86","60","5","true"
"87","51.54648266666659","94","true","87","30","14","true","87","60","5","true"
"88","52.71403666666659","94","true","88","30","14","true","88","60","5","true"
"89","53.88159066666658","94","true","89","30","14","true","89","60","5","true"
